Proportion of cell types between patient samples of scRNA-seq data (GSE131907),,,,
,sample,celltype,count,proportion
1,BRONCHO_58,B cells,162,5.899490168
2,BRONCHO_58,T cells,1297,47.23233795
3,BRONCHO_58,Macrophages,309,11.25273125
4,BRONCHO_58,Monocytes,100,3.641660597
5,BRONCHO_58,DC,36,1.310997815
6,BRONCHO_58,Epithelial cells,438,15.95047342
7,BRONCHO_58,Endothelial cells,13,0.473415878
8,BRONCHO_58,Fibroblasts,85,3.095411508
9,BRONCHO_58,MAST cells,56,2.039329934
10,BRONCHO_58,NK cells,248,9.031318281
11,BRONCHO_58,Erythroblast,2,0.072833212
12,EBUS_06,B cells,110,4.946043165
13,EBUS_06,T cells,411,18.48021583
14,EBUS_06,Macrophages,161,7.239208633
15,EBUS_06,Monocytes,208,9.352517986
16,EBUS_06,DC,2,0.089928058
17,EBUS_06,Epithelial cells,1122,50.44964029
18,EBUS_06,Endothelial cells,2,0.089928058
19,EBUS_06,Fibroblasts,3,0.134892086
20,EBUS_06,MAST cells,1,0.044964029
21,EBUS_06,NK cells,204,9.172661871
22,EBUS_28,B cells,5,0.101010101
23,EBUS_28,T cells,182,3.676767677
24,EBUS_28,Macrophages,72,1.454545455
25,EBUS_28,Monocytes,21,0.424242424
26,EBUS_28,DC,28,0.565656566
27,EBUS_28,Epithelial cells,4537,91.65656566
28,EBUS_28,Endothelial cells,5,0.101010101
29,EBUS_28,Fibroblasts,10,0.202020202
30,EBUS_28,MAST cells,37,0.747474747
31,EBUS_28,NK cells,51,1.03030303
32,EBUS_28,Erythroblast,2,0.04040404
33,EBUS_49,B cells,186,10.57418988
34,EBUS_49,T cells,447,25.412166
35,EBUS_49,Macrophages,50,2.842524161
36,EBUS_49,Monocytes,211,11.99545196
37,EBUS_49,DC,5,0.284252416
38,EBUS_49,Epithelial cells,96,5.45764639
39,EBUS_49,Endothelial cells,1,0.056850483
40,EBUS_49,Fibroblasts,1,0.056850483
41,EBUS_49,MAST cells,3,0.17055145
42,EBUS_49,NK cells,700,39.79533826
43,EBUS_49,Erythroblast,59,3.354178511
44,LUNG_N01,B cells,48,1.518987342
45,LUNG_N01,T cells,952,30.12658228
46,LUNG_N01,Macrophages,720,22.78481013
47,LUNG_N01,Monocytes,484,15.3164557
48,LUNG_N01,DC,85,2.689873418
49,LUNG_N01,Epithelial cells,191,6.044303797
50,LUNG_N01,Endothelial cells,33,1.044303797
51,LUNG_N01,Fibroblasts,17,0.537974684
52,LUNG_N01,MAST cells,228,7.215189873
53,LUNG_N01,NK cells,402,12.72151899
54,LUNG_N06,B cells,23,0.818505338
55,LUNG_N06,T cells,1089,38.7544484
56,LUNG_N06,Macrophages,1168,41.5658363
57,LUNG_N06,Monocytes,91,3.238434164
58,LUNG_N06,DC,37,1.316725979
59,LUNG_N06,Epithelial cells,173,6.15658363
60,LUNG_N06,Endothelial cells,9,0.320284698
61,LUNG_N06,Fibroblasts,10,0.355871886
62,LUNG_N06,MAST cells,30,1.067615658
63,LUNG_N06,NK cells,180,6.40569395
64,LUNG_N08,B cells,41,1.225710015
65,LUNG_N08,T cells,717,21.43497758
66,LUNG_N08,Macrophages,1142,34.14050822
67,LUNG_N08,Monocytes,159,4.753363229
68,LUNG_N08,DC,40,1.195814649
69,LUNG_N08,Epithelial cells,289,8.639760837
70,LUNG_N08,Endothelial cells,115,3.437967115
71,LUNG_N08,Fibroblasts,19,0.568011958
72,LUNG_N08,MAST cells,84,2.511210762
73,LUNG_N08,NK cells,739,22.09267564
74,LUNG_N09,B cells,77,3.078768493
75,LUNG_N09,T cells,498,19.91203519
76,LUNG_N09,Macrophages,1035,41.38344662
77,LUNG_N09,Monocytes,82,3.278688525
78,LUNG_N09,DC,43,1.719312275
79,LUNG_N09,Epithelial cells,373,14.91403439
80,LUNG_N09,Endothelial cells,55,2.199120352
81,LUNG_N09,Fibroblasts,53,2.119152339
82,LUNG_N09,MAST cells,100,3.99840064
83,LUNG_N09,NK cells,185,7.397041184
84,LUNG_N18,B cells,53,1.160753395
85,LUNG_N18,T cells,1271,27.83618046
86,LUNG_N18,Macrophages,1625,35.5891371
87,LUNG_N18,Monocytes,247,5.409548839
88,LUNG_N18,DC,164,3.591765221
89,LUNG_N18,Epithelial cells,379,8.300481822
90,LUNG_N18,Endothelial cells,179,3.920280333
91,LUNG_N18,Fibroblasts,183,4.007884363
92,LUNG_N18,MAST cells,79,1.730179588
93,LUNG_N18,NK cells,386,8.453788874
94,LUNG_N19,B cells,28,0.728976829
95,LUNG_N19,T cells,814,21.19239781
96,LUNG_N19,Macrophages,841,21.89533976
97,LUNG_N19,Monocytes,198,5.154907576
98,LUNG_N19,DC,90,2.343139807
99,LUNG_N19,Epithelial cells,170,4.425930747
100,LUNG_N19,Endothelial cells,405,10.54412913
101,LUNG_N19,Fibroblasts,87,2.265035147
102,LUNG_N19,MAST cells,183,4.764384275
103,LUNG_N19,NK cells,1025,26.68575892
104,LUNG_N20,B cells,21,0.365853659
105,LUNG_N20,T cells,908,15.81881533
106,LUNG_N20,Macrophages,3260,56.79442509
107,LUNG_N20,Monocytes,97,1.68989547
108,LUNG_N20,DC,158,2.75261324
109,LUNG_N20,Epithelial cells,290,5.052264808
110,LUNG_N20,Endothelial cells,78,1.358885017
111,LUNG_N20,Fibroblasts,18,0.31358885
112,LUNG_N20,MAST cells,151,2.630662021
113,LUNG_N20,NK cells,759,13.22299652
114,LUNG_N28,B cells,19,0.562296537
115,LUNG_N28,T cells,1566,46.34507251
116,LUNG_N28,Macrophages,727,21.5152412
117,LUNG_N28,Monocytes,29,0.858242083
118,LUNG_N28,DC,15,0.443918319
119,LUNG_N28,Epithelial cells,233,6.895531222
120,LUNG_N28,Endothelial cells,11,0.325540101
121,LUNG_N28,Fibroblasts,12,0.355134655
122,LUNG_N28,MAST cells,56,1.657295058
123,LUNG_N28,NK cells,711,21.04172832
124,LUNG_N30,B cells,23,0.595700596
125,LUNG_N30,T cells,1521,39.39393939
126,LUNG_N30,Macrophages,483,12.50971251
127,LUNG_N30,Monocytes,387,10.02331002
128,LUNG_N30,DC,59,1.528101528
129,LUNG_N30,Epithelial cells,333,8.624708625
130,LUNG_N30,Endothelial cells,190,4.921004921
131,LUNG_N30,Fibroblasts,233,6.034706035
132,LUNG_N30,MAST cells,55,1.424501425
133,LUNG_N30,NK cells,577,14.94431494
134,LUNG_N31,B cells,15,0.35697287
135,LUNG_N31,T cells,660,15.70680628
136,LUNG_N31,Macrophages,968,23.03664921
137,LUNG_N31,Monocytes,240,5.711565921
138,LUNG_N31,DC,132,3.141361257
139,LUNG_N31,Epithelial cells,539,12.82722513
140,LUNG_N31,Endothelial cells,180,4.283674441
141,LUNG_N31,Fibroblasts,854,20.3236554
142,LUNG_N31,MAST cells,28,0.666349357
143,LUNG_N31,NK cells,586,13.94574012
144,LUNG_N34,B cells,43,0.831078469
145,LUNG_N34,T cells,1038,20.0618477
146,LUNG_N34,Macrophages,1261,24.3718593
147,LUNG_N34,Monocytes,406,7.846926942
148,LUNG_N34,DC,88,1.700811751
149,LUNG_N34,Epithelial cells,656,12.67877851
150,LUNG_N34,Endothelial cells,94,1.816776189
151,LUNG_N34,Fibroblasts,183,3.536915346
152,LUNG_N34,MAST cells,64,1.236954001
153,LUNG_N34,NK cells,1341,25.9180518
154,LUNG_T06,B cells,519,15.24229075
155,LUNG_T06,T cells,1370,40.2349486
156,LUNG_T06,Macrophages,399,11.71806167
157,LUNG_T06,Monocytes,45,1.321585903
158,LUNG_T06,DC,135,3.964757709
159,LUNG_T06,Epithelial cells,134,3.935389134
160,LUNG_T06,Endothelial cells,56,1.644640235
161,LUNG_T06,Fibroblasts,487,14.30249633
162,LUNG_T06,MAST cells,95,2.790014684
163,LUNG_T06,NK cells,165,4.845814978
164,LUNG_T08,B cells,1022,27.40681148
165,LUNG_T08,T cells,2089,56.0203808
166,LUNG_T08,Macrophages,183,4.907481899
167,LUNG_T08,Monocytes,15,0.402252615
168,LUNG_T08,DC,67,1.796728345
169,LUNG_T08,Epithelial cells,26,0.697237865
170,LUNG_T08,Endothelial cells,14,0.375435774
171,LUNG_T08,Fibroblasts,201,5.390185036
172,LUNG_T08,MAST cells,92,2.46714937
173,LUNG_T08,NK cells,20,0.53633682
174,LUNG_T09,B cells,150,3.937007874
175,LUNG_T09,T cells,1805,47.37532808
176,LUNG_T09,Macrophages,1238,32.49343832
177,LUNG_T09,Monocytes,122,3.202099738
178,LUNG_T09,DC,85,2.230971129
179,LUNG_T09,Epithelial cells,113,2.965879265
180,LUNG_T09,Endothelial cells,30,0.787401575
181,LUNG_T09,Fibroblasts,20,0.524934383
182,LUNG_T09,MAST cells,56,1.469816273
183,LUNG_T09,NK cells,191,5.01312336
184,LUNG_T18,B cells,269,7.860900058
185,LUNG_T18,T cells,993,29.01811806
186,LUNG_T18,Macrophages,880,25.71595558
187,LUNG_T18,Monocytes,52,1.519579193
188,LUNG_T18,DC,64,1.870251315
189,LUNG_T18,Epithelial cells,763,22.2969024
190,LUNG_T18,Endothelial cells,17,0.496785506
191,LUNG_T18,Fibroblasts,198,5.786090006
192,LUNG_T18,MAST cells,86,2.513150205
193,LUNG_T18,NK cells,100,2.92226768
194,LUNG_T19,B cells,421,9.736355227
195,LUNG_T19,T cells,1505,34.80573543
196,LUNG_T19,Macrophages,792,18.31637373
197,LUNG_T19,Monocytes,182,4.20906568
198,LUNG_T19,DC,204,4.717853839
199,LUNG_T19,Epithelial cells,304,7.03052729
200,LUNG_T19,Endothelial cells,160,3.700277521
201,LUNG_T19,Fibroblasts,113,2.613320999
202,LUNG_T19,MAST cells,428,9.898242368
203,LUNG_T19,NK cells,215,4.972247919
204,LUNG_T20,B cells,53,1.340753858
205,LUNG_T20,T cells,2328,58.89198077
206,LUNG_T20,Macrophages,740,18.71995952
207,LUNG_T20,Monocytes,49,1.239564887
208,LUNG_T20,DC,104,2.63091323
209,LUNG_T20,Epithelial cells,474,11.99089299
210,LUNG_T20,Endothelial cells,3,0.075891728
211,LUNG_T20,Fibroblasts,18,0.455350367
212,LUNG_T20,MAST cells,83,2.099671136
213,LUNG_T20,NK cells,101,2.555021503
214,LUNG_T25,B cells,1659,38.22580645
215,LUNG_T25,T cells,1553,35.78341014
216,LUNG_T25,Macrophages,397,9.147465438
217,LUNG_T25,Monocytes,125,2.880184332
218,LUNG_T25,DC,63,1.451612903
219,LUNG_T25,Epithelial cells,217,5
220,LUNG_T25,Endothelial cells,32,0.737327189
221,LUNG_T25,Fibroblasts,19,0.437788018
222,LUNG_T25,MAST cells,182,4.193548387
223,LUNG_T25,NK cells,93,2.142857143
224,LUNG_T28,B cells,595,13.01399825
225,LUNG_T28,T cells,1427,31.21172353
226,LUNG_T28,Macrophages,864,18.8976378
227,LUNG_T28,Monocytes,96,2.099737533
228,LUNG_T28,DC,25,0.546806649
229,LUNG_T28,Epithelial cells,1119,24.47506562
230,LUNG_T28,Endothelial cells,30,0.656167979
231,LUNG_T28,Fibroblasts,62,1.35608049
232,LUNG_T28,MAST cells,154,3.368328959
233,LUNG_T28,NK cells,200,4.374453193
234,LUNG_T30,B cells,115,2.81793678
235,LUNG_T30,T cells,1235,30.26219064
236,LUNG_T30,Macrophages,715,17.52021563
237,LUNG_T30,Monocytes,89,2.18083803
238,LUNG_T30,DC,142,3.479539329
239,LUNG_T30,Epithelial cells,870,21.31830434
240,LUNG_T30,Endothelial cells,156,3.822592502
241,LUNG_T30,Fibroblasts,75,1.837784857
242,LUNG_T30,MAST cells,479,11.73731928
243,LUNG_T30,NK cells,205,5.023278608
244,LUNG_T31,B cells,460,8.328806808
245,LUNG_T31,T cells,3478,62.97302191
246,LUNG_T31,Macrophages,285,5.160239001
247,LUNG_T31,Monocytes,40,0.72424407
248,LUNG_T31,DC,71,1.285533225
249,LUNG_T31,Epithelial cells,243,4.399782727
250,LUNG_T31,Endothelial cells,148,2.67970306
251,LUNG_T31,Fibroblasts,493,8.926308166
252,LUNG_T31,MAST cells,120,2.172732211
253,LUNG_T31,NK cells,185,3.349628825
254,LUNG_T34,B cells,36,1.155327343
255,LUNG_T34,T cells,295,9.467265725
256,LUNG_T34,Macrophages,237,7.605905006
257,LUNG_T34,Monocytes,18,0.577663671
258,LUNG_T34,DC,42,1.3478819
259,LUNG_T34,Epithelial cells,2330,74.77535302
260,LUNG_T34,Endothelial cells,20,0.641848524
261,LUNG_T34,Fibroblasts,29,0.930680359
262,LUNG_T34,MAST cells,39,1.251604621
263,LUNG_T34,NK cells,70,2.246469833
